Repository Name,Link to Repository,Last update,"Steward Assigned (if yes, list name; if no, write no)","ReadMe Quality (Excellent, Sufficient, Needs Work)",Comments in Code? (yes / no),"Code Cleanliness (Excellent, Sufficient, Needs Work)","Branching History / Merging (Excellent, Sufficient, Needs Work)",NMIND Documentation Level Assignment (Level 1 through Level 5),"NMIND Certification (Bronze, Silver, Gold)"
ABCD Upload Review,https://gitlab.com/Fair_lab/abcd-upload-review,2 years ago,no,Excellent,no,Excellent,Needs Work,Level 5,Bronze
abcd-validation,https://gitlab.com/Fair_lab/abcd-validation,2 years ago,no,Needs Work,yes,Excellent,Needs Work,Level 1,Bronze
abcd_automation,https://gitlab.com/Fair_lab/abcd_automation,1 year ago,no,,,,,,
HCPD to BIDS,https://gitlab.com/Fair_lab/hcpd-to-bids,Updated 2 months ago,Audrey Houghton,Needs Work,yes,,,,
ABCD_BIDS_Setup ,https://gitlab.com/Fair_lab/abcd_bids_setup,1 year ago,Fez/Earl/Anders,,,,,,
ABCD_FD_analysis ,https://gitlab.com/Fair_lab/abcd_fd_analysis,1 year ago,no,,,,,,
ABCD_Image_Downloader ,https://gitlab.com/Fair_lab/abcd_image_downloader,1 year ago,no,,,,,,
abcd_json_correction ,https://gitlab.com/Fair_lab/abcd_json_correction,2 years ago,no,,,,,,
ABCD_Status ,https://gitlab.com/Fair_lab/abcd_status,1 year ago,no,,,,,,
abcd_submitters ,https://gitlab.com/Fair_lab/abcd_submitters,1 year ago,no,,,,,,
abcd_utilities ,https://gitlab.com/Fair_lab/abcd_utilities,1 year ago,no,,,,,,
analysis-nda17,https://gitlab.com/Fair_lab/analysis-nda17,1 year ago,no,,,,,,
AnalyticsCentral ,https://gitlab.com/Fair_lab/AnalyticsCentral,1 year ago,no,,,,,,
api_pushing_from_js ,https://gitlab.com/Fair_lab/api_pushing_from_js,1 year ago,no,,,,,,
ArgparserToJson ,https://gitlab.com/Fair_lab/argparsertojson,2 years ago,no,,,,,,
Atlas_Image_Tools ,https://gitlab.com/Fair_lab/Atlas_Image_Tools,1 year ago,no,,,,,,
Automated Subset Analysis,https://gitlab.com/Fair_lab/automated-subset-analysis,1 year ago,Greg,,,,,,
baby-HCP,https://gitlab.com/Fair_lab/baby-HCP,1 year ago,no,,,,,,
basic_stats ,https://gitlab.com/Fair_lab/basic_stats,1 year ago,Oscar,,,,,,
beast-drobo-script,https://gitlab.com/Fair_lab/beast-drobo-script,1 year ago,no,,,,,,
bids_run_order_fix,https://gitlab.com/Fair_lab/bids_run_order_fix,1 year ago,no,,,,,,
bidsapp_dockerfile,https://gitlab.com/Fair_lab/bidsapp_dockerfile,1 year ago,no,,,,,,
bidsgui ,https://gitlab.com/Fair_lab/bidsgui,1 year ago,no,,,,,,
bidsgui2 ,https://gitlab.com/Fair_lab/bidsgui2,11 months ago,no,,,,,,
CIA_toolbox,https://gitlab.com/Fair_lab/CIA_toolbox,1 year ago,no,,,,,,
Cifti_conn_matrix_to_corr_dt_pt,https://gitlab.com/Fair_lab/Cifti_conn_matrix_to_corr_dt_pt,3 months ago,Greg/Robert,,,,,,
Cifti_conn_matrix_to_corr_pt_dt,https://gitlab.com/Fair_lab/Cifti_conn_matrix_to_corr_pt_dt,1 year ago,Greg/Robert,Needs Work,yes,Excellent,,,
cifti_utilities,https://gitlab.com/Fair_lab/cifti_utilities,1 year ago,Fez/Anders/Kathy/Oscar/Robert/Greg,,,,,,
CiftiScalarAnalysis ,https://gitlab.com/Fair_lab/CiftiScalarClusterPowerPack,1 year ago,Feczko,,,,,,
Collection 3165 Release Notes,https://gitlab.com/Fair_lab/collection-3165-release-notes,1 year ago,no,,,,,,
combine_bids_sessions,https://gitlab.com/Fair_lab/combine_bids_sessions,1 year ago,no,,,,,,
community_detection,https://gitlab.com/Fair_lab/community_detection,1 year ago,no,,,,,,
CommunityChisquaredAnalysis ,https://gitlab.com/Fair_lab/CommunityChisquaredAnalysis,1 year ago,Fez,,,,,,
Compare_matrices_to_assign_networks,https://gitlab.com/Fair_lab/compare_matrices_to_assign_networks,3 months ago,Robert,,,,,,
connectivity-corner,https://gitlab.com/Fair_lab/connectivity-corner,1 year ago,no,,,,,,
connectotyping,https://gitlab.com/ascario/connectotyping,1 year ago,Oscar,,,,,,
ConvertTIFFToNifti ,https://gitlab.com/Fair_lab/ConvertTIFFToNifti,1 year ago,no,,,,,,
Cortex ,https://gitlab.com/Fair_lab/cortex,1 year ago,no,,,,,,
custom_hist,https://gitlab.com/Fair_lab/custom_hist,1 year ago,no,,,,,,
CYA ,https://gitlab.com/Fair_lab/CYA,1 year ago,no,,,,,,
CYA_docker,https://gitlab.com/Fair_lab/cya_docker,Updated 1 year ago,no,,,,,,
DADS_APP,https://gitlab.com/Fair_lab/dads_app,Updated 7 months ago,no,,,,,,
DCAN Hub,https://gitlab.com/Fair_lab/dcan-hub,Updated 1 year ago,no,,,,,,
DCAN Policies,https://gitlab.com/Fair_lab/dcan-policies,Updated 1 year ago,no,Needs Work,yes,Excellent,,,
dcan-pipeline_derivatives,https://gitlab.com/Fair_lab/dcan-pipeline_derivatives,Updated 1 year ago,no,,,,,,
dcan-stack_dockerfiles,https://gitlab.com/Fair_lab/dcan-stack_dockerfiles,Updated 2 years ago,no,,,,,,
DCAN_bold_proc_sigma_rat ,https://gitlab.com/Fair_lab/dcan_bold_proc_sigma_rat,Updated 2 months ago,no,,,,,,
dcan_quick_dconns,https://gitlab.com/Fair_lab/dcan_quick_dconns,Updated 1 year ago,no,,,,,,
dcan_sql_database,https://gitlab.com/Fair_lab/dcan_sql_database,Updated 1 year ago,no,,,,,,
DCAN_TDA,https://gitlab.com/Fair_lab/DCAN_TDA,Updated 1 year ago,no,,,,,,
DCANBOLDProc ,https://gitlab.com/Fair_lab/dcan_signal_processing,Updated 1 year ago,no,,,,,,
DCANCCA ,https://gitlab.com/Fair_lab/dcancca,Updated 1 month ago,Fez,,,,,,
DCANfig ,https://gitlab.com/Fair_lab/DCANfig,Updated 1 year ago,no,,,,,,
dcm2bids_configs,https://gitlab.com/Fair_lab/dcm2bids_configs,Updated 1 year ago,Anders,,,,,,
DROBO ,https://gitlab.com/Fair_lab/DROBO,Updated 2 years ago,no,,,,,,
ePrimeCheck ,https://gitlab.com/Fair_lab/ePrimeCheck,Updated 1 year ago,no,,,,,,
EuclideanDistancePlots ,https://gitlab.com/Fair_lab/euclideandistanceplots,Updated 1 year ago,no,,,,,,
example_argparser,https://gitlab.com/Fair_lab/example_argparser,Updated 2 years ago,no,,,,,,
FastOptoAnalysis ,https://gitlab.com/Fair_lab/fastoptoanalysis,Updated 1 year ago,no,,,,,,
fconn_matrices_tools,https://gitlab.com/Fair_lab/fconn_matrices_tools,Updated 2 months ago,Oscar,,,,,,
fconn_stats ,https://gitlab.com/Fair_lab/fconn_stats,Updated 1 month ago,Oscar,,,,,,
fconn_stats_wrapper ,https://gitlab.com/Fair_lab/fconn_stats_wrapper,Updated 1 year ago,no,,,,,,
figure-maker ,https://gitlab.com/Fair_lab/figure-maker,Updated 7 months ago,Robert/Greg,,,,,,
file_mapper ,https://gitlab.com/Fair_lab/file_mapper,Updated 1 year ago,Kathy,,,,,,
FIRMM ,https://gitlab.com/Fair_lab/FIRMM,Updated 1 year ago,no,Needs Work,yes,Excellent,,,
Flask Vue CRUD,https://gitlab.com/Fair_lab/flask-vue-crud,Updated 1 year ago,no,,,,,,
FNLSphinx ,https://gitlab.com/Fair_lab/FNLSphinx,Updated 1 year ago,no,,,,,,
framewise_displacement ,https://gitlab.com/Fair_lab/framewise_displacement,Updated 1 year ago,no,,,,,,
generic_for_functions ,https://gitlab.com/Fair_lab/generic_for_functions,Updated 2 months ago,Oscar,,,,,,
gephi_prepare ,https://gitlab.com/demeter/gephi_prepare,Updated 1 year ago,no,,,,,,
graphdb,https://gitlab.com/Fair_lab/graphdb,Updated 1 year ago,no,,,,,,
GUI_brain_connectivity ,https://gitlab.com/Fair_lab/GUI_brain_connectivity,Updated 1 year ago,Oscar,,,,,,
GUI_environments ,https://gitlab.com/Fair_lab/GUI_environments,Updated 4 days ago,no,,,,,,
hcp_comm_det_damien ,https://gitlab.com/Fair_lab/hcp_comm_det_damien,Updated 5 months ago,no,,,,,,
hcp_comm_det_RUSHMORE ,https://gitlab.com/demeter/hcp_comm_det_RUSHMORE,Updated 1 year ago,no,,,,,,
HCP_generic ,https://gitlab.com/Fair_lab/HCP_generic,Updated 1 year ago,no,,,,,,
HCP_Infant ,https://gitlab.com/Fair_lab/HCP_Infant,Updated 1 year ago,no,,,,,,
HCP_Macaque_BIDS ,https://gitlab.com/Fair_lab/hcp_macaque_bids,Updated 1 year ago,no,,,,,,
HCP_macaque_generic ,https://gitlab.com/Fair_lab/HCP_macaque_generic,Updated 1 year ago,no,,,,,,
HCPGenericRewrite ,https://gitlab.com/Fair_lab/HCPGenericRewrite,Updated 1 year ago,no,,,,,,
hcponeclick ,https://gitlab.com/Fair_lab/hcponeclick,Updated 1 year ago,no,,,,,,
hcponeclick_NHA ,https://gitlab.com/Fair_lab/hcponeclick_NHA,Updated 1 year ago,no,,,,,,
hcponeclick_task ,https://gitlab.com/Fair_lab/hcponeclick_task,Updated 1 year ago,no,,,,,,
HCPVaTT ,https://gitlab.com/Fair_lab/HCPVaTT,Updated 1 year ago,no,,,,,,
HeritabilityAnalysis ,https://gitlab.com/Fair_lab/heritabilityanalysis,Updated 2 years ago,no,,,,,,
HFD_Microglia_Analysis ,https://gitlab.com/Fair_lab/hfd_microglia_analysis,Updated 1 year ago,no,Needs Work,yes,Excellent,,,
HistologyTools ,https://gitlab.com/Fair_lab/HistologyTools,Updated 1 year ago,no,,,,,,
image_manipulation ,https://gitlab.com/Fair_lab/image_manipulation,Updated 1 year ago,Oscar,,,,,,
Image_Pre_Evaluation ,https://gitlab.com/Fair_lab/Image_Pre_Evaluation,Updated 1 year ago,no,,,,,,
infant_submitters ,https://gitlab.com/Fair_lab/infant_submitters,Updated 3 weeks ago,no,,,,,,
Initial_Image_Eval ,https://gitlab.com/Fair_lab/Initial_Image_Eval,Updated 1 year ago,no,,,,,,
IntendedFor ,https://gitlab.com/Fair_lab/intendedfor,Updated 1 year ago,no,,,,,,
IntendedForGui ,https://gitlab.com/Fair_lab/intendedforgui,Updated 11 months ago,no,,,,,,
JSONS-Examples,https://gitlab.com/Fair_lab/JSONS-Examples,Updated 1 year ago,no,,,,,,
jupyter-tutorials,https://gitlab.com/Fair_lab/jupyter-tutorials,Updated 1 year ago,no,,,,,,
lab_bashrc ,https://gitlab.com/Fair_lab/lab_bashrc,Updated 1 year ago,no,,,,,,
LongitudinalAnalysisGUI ,https://gitlab.com/Fair_lab/LongitudinalAnalysisGUI,Updated 1 year ago,no,,,,,,
LONI_pipe_modules ,https://gitlab.com/Fair_lab/LONI_pipe_modules,Updated 1 year ago,no,,,,,,
macaque_bidsapp ,https://gitlab.com/Fair_lab/macaque_bidsapp,Updated 1 year ago,no,,,,,,
macaque_dockerfile ,https://gitlab.com/Fair_lab/macaque_dockerfile,Updated 1 year ago,no,,,,,,
macaque_submission_scripts ,https://gitlab.com/Fair_lab/macaque_submission_scripts,Updated 1 year ago,no,,,,,,
MachineLearning_SVM ,https://gitlab.com/ascario/MachineLearning_SVM,Updated 2 years ago,Oscar,,,,,,
make_euclidean_from_label ,https://gitlab.com/Fair_lab/make_euclidean_from_label,Updated 1 year ago,no,,,,,,
make_parcellated_thickness ,https://gitlab.com/Fair_lab/make_parcellated_thickness,Updated 1 year ago,no,,,,,,
Makeing python pip installable,https://gitlab.com/Fair_lab/makeing-python-pip-installable,Updated 1 year ago,no,,,,,,
Making Python Package Pip Installable,https://gitlab.com/Fair_lab/making-python-package-pip-installable,Updated 1 year ago,no,,,,,,
MarginalModelCIFTI ,https://gitlab.com/Fair_lab/marginalmodelcifti,Updated 2 days ago,Fez,,,,,,
mastergui ,https://gitlab.com/Fair_lab/mastergui,Updated 1 year ago,no,,,,,,
MIDB Precision Functional Atas,https://gitlab.com/Fair_lab/midb-precision-functional-atas,Updated 7 months ago,no,Needs Work,yes,Excellent,,,
Migration ,https://gitlab.com/Fair_lab/Migration,Updated 1 year ago,no,,,,,,
Mirror dscalar,https://gitlab.com/Fair_lab/mirror-dscalar,Updated 4 months ago,no,,,,,,
movement_regressors_power_plots,https://gitlab.com/Fair_lab/movement_regressors_power_plots,Updated 1 year ago,Oscar,,,,,,
NDA BIDS Upload Prepare,https://gitlab.com/Fair_lab/nda-bids-upload-prepare,Updated 1 week ago,no,,,,,,
NDA S3 Data Grinder,https://gitlab.com/Fair_lab/nda-s3-data-grinder,Updated 1 year ago,no,,,,,,
NDA_read_the_docs ,https://gitlab.com/Fair_lab/nda_read_the_docs,Updated 11 months ago,no,,,,,,
nda_upload_correction ,https://gitlab.com/Fair_lab/nda_upload_correction,Updated 1 year ago,no,,,,,,
NDAR_converter ,https://gitlab.com/Fair_lab/NDAR_converter,Updated 1 year ago,no,,,,,,